date,sales
4/4/2017,52
4/5/2017,54
4/6/2017,58
4/7/2017,52
4/8/2017,63
4/9/2017,57
4/10/2017,47
4/11/2017,41
4/12/2017,45
4/13/2017,42
4/14/2017,55
4/15/2017,68
4/16/2017,62
4/17/2017,46
4/18/2017,57
4/19/2017,57
4/20/2017,60
4/21/2017,54
4/22/2017,60
4/23/2017,54
4/24/2017,55
4/25/2017,44
4/26/2017,60
4/27/2017,54
4/28/2017,54
4/29/2017,51
4/30/2017,53
5/1/2017,45
5/2/2017,53
5/3/2017,65
5/4/2017,52
5/5/2017,55
5/6/2017,58
5/7/2017,71
5/8/2017,41
5/9/2017,52
5/10/2017,55
5/11/2017,47
5/12/2017,65
5/13/2017,60
5/14/2017,70
5/15/2017,41
5/16/2017,57
5/17/2017,48
5/18/2017,61
5/19/2017,61
5/20/2017,51
5/21/2017,69
5/22/2017,45
5/23/2017,47
5/24/2017,48
5/25/2017,61
5/26/2017,60
5/27/2017,67
5/28/2017,56
5/29/2017,49
5/30/2017,55
5/31/2017,49
6/1/2017,61
6/2/2017,64
6/3/2017,58
6/4/2017,71
6/5/2017,52
6/6/2017,59
6/7/2017,59
6/8/2017,57
6/9/2017,64
6/10/2017,65
6/11/2017,63
6/12/2017,38
6/13/2017,51
6/14/2017,63
6/15/2017,58
6/16/2017,53
6/17/2017,62
6/18/2017,77
6/19/2017,55
6/20/2017,57
6/21/2017,59
6/22/2017,49
6/23/2017,51
6/24/2017,63
6/25/2017,63
6/26/2017,37
6/27/2017,51
6/28/2017,53
6/29/2017,62
6/30/2017,59
7/1/2017,64
7/2/2017,68
7/3/2017,62
7/4/2017,49
7/5/2017,55
7/6/2017,64
7/7/2017,64
7/8/2017,73
7/9/2017,73
7/10/2017,58
7/11/2017,69
7/12/2017,65
7/13/2017,60
7/14/2017,66
7/15/2017,70
7/16/2017,73
7/17/2017,51
7/18/2017,60
7/19/2017,64
7/20/2017,58
7/21/2017,53
7/22/2017,75
7/23/2017,67
7/24/2017,58
7/25/2017,63
7/26/2017,50
7/27/2017,54
7/28/2017,75
7/29/2017,64
7/30/2017,63
7/31/2017,58
8/1/2017,54
8/2/2017,56
8/3/2017,51
8/4/2017,57
8/5/2017,65
8/6/2017,57
8/7/2017,51
8/8/2017,49
8/9/2017,59
8/10/2017,61
8/11/2017,70
8/12/2017,62
8/13/2017,55
8/14/2017,47
8/15/2017,58
8/16/2017,55
8/17/2017,58
8/18/2017,61
8/19/2017,57
8/20/2017,64
8/21/2017,59
8/22/2017,48
8/23/2017,49
8/24/2017,53
8/25/2017,53
8/26/2017,63
8/27/2017,63
8/28/2017,59
8/29/2017,40
8/30/2017,47
8/31/2017,59
9/1/2017,62
9/2/2017,59
9/3/2017,59
9/4/2017,52
9/5/2017,44
9/6/2017,49
9/7/2017,53
9/8/2017,49
9/9/2017,69
9/10/2017,55
9/11/2017,51
9/12/2017,53
9/13/2017,48
9/14/2017,49
9/15/2017,58
9/16/2017,56
9/17/2017,67
9/18/2017,46
9/19/2017,50
9/20/2017,43
9/21/2017,58
9/22/2017,48
9/23/2017,55
9/24/2017,58
9/25/2017,52
9/26/2017,44
9/27/2017,50
9/28/2017,49
9/29/2017,62
9/30/2017,52
10/1/2017,62
10/2/2017,41
10/3/2017,48
10/4/2017,43
10/5/2017,56
10/6/2017,67
10/7/2017,50
10/8/2017,62
10/9/2017,36
10/10/2017,57
10/11/2017,59
10/12/2017,53
10/13/2017,52
10/14/2017,54
10/15/2017,56
10/16/2017,47
10/17/2017,49
10/18/2017,45
10/19/2017,40
10/20/2017,58
10/21/2017,63
10/22/2017,53
10/23/2017,48
10/24/2017,57
10/25/2017,49
10/26/2017,63
10/27/2017,48
10/28/2017,54
10/29/2017,54
10/30/2017,52
10/31/2017,42
11/1/2017,55
11/2/2017,55
11/3/2017,53
11/4/2017,66
11/5/2017,58
11/6/2017,48
11/7/2017,48
11/8/2017,49
11/9/2017,48
11/10/2017,52
11/11/2017,58
11/12/2017,53
11/13/2017,41
11/14/2017,52
11/15/2017,39
11/16/2017,48
11/17/2017,54
11/18/2017,65
11/19/2017,65
11/20/2017,47
11/21/2017,61
11/22/2017,53
11/23/2017,61
11/24/2017,58
11/25/2017,46
11/26/2017,64
11/27/2017,49
11/28/2017,56
11/29/2017,44
11/30/2017,51
12/1/2017,51
12/2/2017,44
12/3/2017,40
12/4/2017,30
12/5/2017,34
12/6/2017,32
12/7/2017,41
12/8/2017,47
12/9/2017,49
12/10/2017,49
12/11/2017,36
12/12/2017,40
12/13/2017,43
12/14/2017,38
12/15/2017,45
12/16/2017,50
12/17/2017,65
12/18/2017,40
12/19/2017,36
12/20/2017,39
12/21/2017,41
12/22/2017,48
12/23/2017,38
12/24/2017,48
12/25/2017,38
12/26/2017,45
12/27/2017,39
12/28/2017,41
12/29/2017,38
12/30/2017,44
12/31/2017,51
